['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_4$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_4$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_6$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_6$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_10$' '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_4$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_4$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_12$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_2$']
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_8$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_7$' '$hat{e}_9$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_9$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_3$'
 '$hat{e}_9$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_5$'
 '$hat{e}_9$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_9$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_7$'
 '$hat{e}_9$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_9$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_7$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_8$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_3$'
 '$hat{e}_8$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_7$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_3$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_5$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_8$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_7$'
 '$hat{e}_8$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_3$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_5$' '$hat{e}_7$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_8$'
 '$hat{e}_7$' '$hat{e}_5$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_5$'
 '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_5$'
 '$hat{e}_6$' '$hat{e}_8$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_5$'
 '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_1$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_5$'
 '$hat{e}_6$' '$hat{e}_9$' '$hat{e}_2$']
['$hat{e}_11$' '$hat{e}_4$' '$hat{e}_7$' '$hat{e}_3$' '$hat{e}_5$'
 '$hat{e}_8$' '$hat{e}_6$' '$hat{e}_1$']
